; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\songtibold33.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\songtibold33.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\SongTiBold33.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000030  00000038          DCB      0x00,0x00,0x00,0x38
000034  0e000000          DCB      0x0e,0x00,0x00,0x00
000038  71870000          DCB      0x71,0x87,0x00,0x00
00003c  00e1e3c0          DCB      0x00,0xe1,0xe3,0xc0
000040  0001c1c1          DCB      0x00,0x01,0xc1,0xc1
000044  f0000381          DCB      0xf0,0x00,0x03,0x81
000048  c0fe000e          DCB      0xc0,0xfe,0x00,0x0e
00004c  01c03c00          DCB      0x01,0xc0,0x3c,0x00
000050  1801c018          DCB      0x18,0x01,0xc0,0x18
000054  007001c0          DCB      0x00,0x70,0x01,0xc0
000058  00000001          DCB      0x00,0x00,0x00,0x01
00005c  c0000000          DCB      0xc0,0x00,0x00,0x00
000060  01c00000          DCB      0x01,0xc0,0x00,0x00
000064  0001c000          DCB      0x00,0x01,0xc0,0x00
000068  000001c0          DCB      0x00,0x00,0x01,0xc0
00006c  00000001          DCB      0x00,0x00,0x00,0x01
000070  c0000000          DCB      0xc0,0x00,0x00,0x00
000074  01c00000          DCB      0x01,0xc0,0x00,0x00
000078  0001c000          DCB      0x00,0x01,0xc0,0x00
00007c  000001c0          DCB      0x00,0x00,0x01,0xc0
000080  00000001          DCB      0x00,0x00,0x00,0x01
000084  c0000000          DCB      0xc0,0x00,0x00,0x00
000088  01c00000          DCB      0x01,0xc0,0x00,0x00
00008c  0001c000          DCB      0x00,0x01,0xc0,0x00
000090  000001c0          DCB      0x00,0x00,0x01,0xc0
000094  00000001          DCB      0x00,0x00,0x00,0x01
000098  80000000          DCB      0x80,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.104||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.104||, ||.constdata||
                  acFontSongTiBold33_4E2D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000001          DCB      0x00,0x00,0x00,0x01
00000c  80000000          DCB      0x80,0x00,0x00,0x00
000010  01c00000          DCB      0x01,0xc0,0x00,0x00
000014  0001c000          DCB      0x00,0x01,0xc0,0x00
000018  000001c0          DCB      0x00,0x00,0x01,0xc0
00001c  00000001          DCB      0x00,0x00,0x00,0x01
000020  c0000000          DCB      0xc0,0x00,0x00,0x00
000024  01c00000          DCB      0x01,0xc0,0x00,0x00
000028  0c01c038          DCB      0x0c,0x01,0xc0,0x38
00002c  000fffff          DCB      0x00,0x0f,0xff,0xff
000030  f8000e01          DCB      0xf8,0x00,0x0e,0x01
000034  c030000e          DCB      0xc0,0x30,0x00,0x0e
000038  01c03000          DCB      0x01,0xc0,0x30,0x00
00003c  0e01c030          DCB      0x0e,0x01,0xc0,0x30
000040  000e01c0          DCB      0x00,0x0e,0x01,0xc0
000044  30000e01          DCB      0x30,0x00,0x0e,0x01
000048  c030000e          DCB      0xc0,0x30,0x00,0x0e
00004c  01c03000          DCB      0x01,0xc0,0x30,0x00
000050  0e01c030          DCB      0x0e,0x01,0xc0,0x30
000054  000e01c0          DCB      0x00,0x0e,0x01,0xc0
000058  30000fff          DCB      0x30,0x00,0x0f,0xff
00005c  fff0000e          DCB      0xff,0xf0,0x00,0x0e
000060  01c03000          DCB      0x01,0xc0,0x30,0x00
000064  0e01c030          DCB      0x0e,0x01,0xc0,0x30
000068  000001c0          DCB      0x00,0x00,0x01,0xc0
00006c  00000001          DCB      0x00,0x00,0x00,0x01
000070  c0000000          DCB      0xc0,0x00,0x00,0x00
000074  01c00000          DCB      0x01,0xc0,0x00,0x00
000078  0001c000          DCB      0x00,0x01,0xc0,0x00
00007c  000001c0          DCB      0x00,0x00,0x01,0xc0
000080  00000001          DCB      0x00,0x00,0x00,0x01
000084  c0000000          DCB      0xc0,0x00,0x00,0x00
000088  01c00000          DCB      0x01,0xc0,0x00,0x00
00008c  0001c000          DCB      0x00,0x01,0xc0,0x00
000090  000001c0          DCB      0x00,0x00,0x01,0xc0
000094  00000001          DCB      0x00,0x00,0x00,0x01
000098  80000000          DCB      0x80,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.105||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.105||, ||.constdata||
                  acFontSongTiBold33_4E3A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000001          DCB      0x00,0x00,0x00,0x01
00000c  c0000000          DCB      0xc0,0x00,0x00,0x00
000010  01e00000          DCB      0x01,0xe0,0x00,0x00
000014  0381c000          DCB      0x03,0x81,0xc0,0x00
000018  0001c1c0          DCB      0x00,0x01,0xc1,0xc0
00001c  000000e1          DCB      0x00,0x00,0x00,0xe1
000020  c0000000          DCB      0xc0,0x00,0x00,0x00
000024  f1c00000          DCB      0xf1,0xc0,0x00,0x00
000028  0071c000          DCB      0x00,0x71,0xc0,0x00
00002c  000061c0          DCB      0x00,0x00,0x61,0xc0
000030  00000001          DCB      0x00,0x00,0x00,0x01
000034  c00c001f          DCB      0xc0,0x0c,0x00,0x1f
000038  fffffe00          DCB      0xff,0xff,0xfe,0x00
00003c  0c03801c          DCB      0x0c,0x03,0x80,0x1c
000040  00000380          DCB      0x00,0x00,0x03,0x80
000044  1c000003          DCB      0x1c,0x00,0x00,0x03
000048  801c0000          DCB      0x80,0x1c,0x00,0x00
00004c  03801c00          DCB      0x03,0x80,0x1c,0x00
000050  0007e01c          DCB      0x00,0x07,0xe0,0x1c
000054  00000738          DCB      0x00,0x00,0x07,0x38
000058  1c00000e          DCB      0x1c,0x00,0x00,0x0e
00005c  1e1c0000          DCB      0x1e,0x1c,0x00,0x00
000060  0e0f1c00          DCB      0x0e,0x0f,0x1c,0x00
000064  001c079c          DCB      0x00,0x1c,0x07,0x9c
000068  00001c03          DCB      0x00,0x00,0x1c,0x03
00006c  b8000038          DCB      0xb8,0x00,0x00,0x38
000070  03b80000          DCB      0x03,0xb8,0x00,0x00
000074  70003800          DCB      0x70,0x00,0x38,0x00
000078  00700038          DCB      0x00,0x70,0x00,0x38
00007c  0000e000          DCB      0x00,0x00,0xe0,0x00
000080  380001c0          DCB      0x38,0x00,0x01,0xc0
000084  00380003          DCB      0x00,0x38,0x00,0x03
000088  00307800          DCB      0x00,0x30,0x78,0x00
00008c  06001ff0          DCB      0x06,0x00,0x1f,0xf0
000090  001c0003          DCB      0x00,0x1c,0x00,0x03
000094  e0003000          DCB      0xe0,0x00,0x30,0x00
000098  01c00000          DCB      0x01,0xc0,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.106||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.106||, ||.constdata||
                  acFontSongTiBold33_4E8E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  0001c000          DCB      0x00,0x01,0xc0,0x00
000014  000003e0          DCB      0x00,0x00,0x03,0xe0
000018  0003fffe          DCB      0x00,0x03,0xff,0xfe
00001c  00000001          DCB      0x00,0x00,0x00,0x01
000020  c0000000          DCB      0xc0,0x00,0x00,0x00
000024  01c00000          DCB      0x01,0xc0,0x00,0x00
000028  0001c000          DCB      0x00,0x01,0xc0,0x00
00002c  000001c0          DCB      0x00,0x00,0x01,0xc0
000030  00000001          DCB      0x00,0x00,0x00,0x01
000034  c0000000          DCB      0xc0,0x00,0x00,0x00
000038  01c00000          DCB      0x01,0xc0,0x00,0x00
00003c  0001c018          DCB      0x00,0x01,0xc0,0x18
000040  000001c0          DCB      0x00,0x00,0x01,0xc0
000044  3c003fff          DCB      0x3c,0x00,0x3f,0xff
000048  fffe0000          DCB      0xff,0xfe,0x00,0x00
00004c  01c00000          DCB      0x01,0xc0,0x00,0x00
000050  0001c000          DCB      0x00,0x01,0xc0,0x00
000054  000001c0          DCB      0x00,0x00,0x01,0xc0
000058  00000001          DCB      0x00,0x00,0x00,0x01
00005c  c0000000          DCB      0xc0,0x00,0x00,0x00
000060  01c00000          DCB      0x01,0xc0,0x00,0x00
000064  0001c000          DCB      0x00,0x01,0xc0,0x00
000068  000001c0          DCB      0x00,0x00,0x01,0xc0
00006c  00000001          DCB      0x00,0x00,0x00,0x01
000070  c0000000          DCB      0xc0,0x00,0x00,0x00
000074  01c00000          DCB      0x01,0xc0,0x00,0x00
000078  0001c000          DCB      0x00,0x01,0xc0,0x00
00007c  000001c0          DCB      0x00,0x00,0x01,0xc0
000080  00000001          DCB      0x00,0x00,0x00,0x01
000084  c0000000          DCB      0xc0,0x00,0x00,0x00
000088  3fc00000          DCB      0x3f,0xc0,0x00,0x00
00008c  000fc000          DCB      0x00,0x0f,0xc0,0x00
000090  00000780          DCB      0x00,0x00,0x07,0x80
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.107||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.107||, ||.constdata||
                  acFontSongTiBold33_4EBA
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000003          DCB      0x00,0x00,0x00,0x03
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  03c00000          DCB      0x03,0xc0,0x00,0x00
000014  0003c000          DCB      0x00,0x03,0xc0,0x00
000018  00000380          DCB      0x00,0x00,0x03,0x80
00001c  00000003          DCB      0x00,0x00,0x00,0x03
000020  c0000000          DCB      0xc0,0x00,0x00,0x00
000024  03c00000          DCB      0x03,0xc0,0x00,0x00
000028  0003c000          DCB      0x00,0x03,0xc0,0x00
00002c  000003c0          DCB      0x00,0x00,0x03,0xc0
000030  00000007          DCB      0x00,0x00,0x00,0x07
000034  c0000000          DCB      0xc0,0x00,0x00,0x00
000038  07e00000          DCB      0x07,0xe0,0x00,0x00
00003c  00076000          DCB      0x00,0x07,0x60,0x00
000040  00000760          DCB      0x00,0x00,0x07,0x60
000044  00000007          DCB      0x00,0x00,0x00,0x07
000048  60000000          DCB      0x60,0x00,0x00,0x00
00004c  07700000          DCB      0x07,0x70,0x00,0x00
000050  000f3000          DCB      0x00,0x0f,0x30,0x00
000054  00000e38          DCB      0x00,0x00,0x0e,0x38
000058  0000000e          DCB      0x00,0x00,0x00,0x0e
00005c  38000000          DCB      0x38,0x00,0x00,0x00
000060  1e1c0000          DCB      0x1e,0x1c,0x00,0x00
000064  001c1c00          DCB      0x00,0x1c,0x1c,0x00
000068  00001c0e          DCB      0x00,0x00,0x1c,0x0e
00006c  00000038          DCB      0x00,0x00,0x00,0x38
000070  0f000000          DCB      0x0f,0x00,0x00,0x00
000074  70070000          DCB      0x70,0x07,0x00,0x00
000078  00700380          DCB      0x00,0x70,0x03,0x80
00007c  0000e003          DCB      0x00,0x00,0xe0,0x03
000080  e00001c0          DCB      0xe0,0x00,0x01,0xc0
000084  01f00003          DCB      0x01,0xf0,0x00,0x03
000088  0000fc00          DCB      0x00,0x00,0xfc,0x00
00008c  0e00007e          DCB      0x0e,0x00,0x00,0x7e
000090  00180000          DCB      0x00,0x18,0x00,0x00
000094  38003000          DCB      0x38,0x00,0x30,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.108||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.108||, ||.constdata||
                  acFontSongTiBold33_4EFD
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  06000000          DCB      0x06,0x00,0x00,0x00
000010  70060000          DCB      0x70,0x06,0x00,0x00
000014  0078c600          DCB      0x00,0x78,0xc6,0x00
000018  0000f0f6          DCB      0x00,0x00,0xf0,0xf6
00001c  000000e1          DCB      0x00,0x00,0x00,0xe1
000020  c3000000          DCB      0xc3,0x00,0x00,0x00
000024  e1c30000          DCB      0xe1,0xc3,0x00,0x00
000028  01c18300          DCB      0x01,0xc1,0x83,0x00
00002c  00018381          DCB      0x00,0x01,0x83,0x81
000030  80000383          DCB      0x80,0x00,0x03,0x83
000034  01c00003          DCB      0x01,0xc0,0x00,0x03
000038  0700e000          DCB      0x07,0x00,0xe0,0x00
00003c  07c600f0          DCB      0x07,0xc6,0x00,0xf0
000040  00078e00          DCB      0x00,0x07,0x8e,0x00
000044  78000f9c          DCB      0x78,0x00,0x0f,0x9c
000048  003e001f          DCB      0x00,0x3e,0x00,0x1f
00004c  9800dc00          DCB      0x98,0x00,0xdc,0x00
000050  1bb7ffe0          DCB      0x1b,0xb7,0xff,0xe0
000054  0033e0e1          DCB      0x00,0x33,0xe0,0xe1
000058  c0006380          DCB      0xc0,0x00,0x63,0x80
00005c  e1c00003          DCB      0xe1,0xc0,0x00,0x03
000060  80e1c000          DCB      0x80,0xe1,0xc0,0x00
000064  0380c1c0          DCB      0x03,0x80,0xc1,0xc0
000068  000381c1          DCB      0x00,0x03,0x81,0xc1
00006c  c0000381          DCB      0xc0,0x00,0x03,0x81
000070  c1c00003          DCB      0xc1,0xc0,0x00,0x03
000074  81c1c000          DCB      0x81,0xc1,0xc0,0x00
000078  038181c0          DCB      0x03,0x81,0x81,0xc0
00007c  00038381          DCB      0x00,0x03,0x83,0x81
000080  c0000383          DCB      0xc0,0x00,0x03,0x83
000084  01c00003          DCB      0x01,0xc0,0x00,0x03
000088  86018000          DCB      0x86,0x01,0x80,0x00
00008c  038c1f80          DCB      0x03,0x8c,0x1f,0x80
000090  00039807          DCB      0x00,0x03,0x98,0x07
000094  000003f0          DCB      0x00,0x00,0x03,0xf0
000098  06000000          DCB      0x06,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.109||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.109||, ||.constdata||
                  acFontSongTiBold33_4F4D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000000e0          DCB      0x00,0x00,0x00,0xe0
00000c  c0000000          DCB      0xc0,0x00,0x00,0x00
000010  f0700000          DCB      0xf0,0x70,0x00,0x00
000014  00e03800          DCB      0x00,0xe0,0x38,0x00
000018  0000e038          DCB      0x00,0x00,0xe0,0x38
00001c  000001c0          DCB      0x00,0x00,0x01,0xc0
000020  3c000001          DCB      0x3c,0x00,0x00,0x01
000024  c0180000          DCB      0xc0,0x18,0x00,0x00
000028  03800038          DCB      0x03,0x80,0x00,0x38
00002c  0003bfff          DCB      0x00,0x03,0xbf,0xff
000030  fc000300          DCB      0xfc,0x00,0x03,0x00
000034  00000007          DCB      0x00,0x00,0x00,0x07
000038  c0000000          DCB      0xc0,0x00,0x00,0x00
00003c  078000e0          DCB      0x07,0x80,0x00,0xe0
000040  000f8601          DCB      0x00,0x0f,0x86,0x01
000044  e0000f86          DCB      0xe0,0x00,0x0f,0x86
000048  01c0001b          DCB      0x01,0xc0,0x00,0x1b
00004c  8301c000          DCB      0x83,0x01,0xc0,0x00
000050  1b8381c0          DCB      0x1b,0x83,0x81,0xc0
000054  00338381          DCB      0x00,0x33,0x83,0x81
000058  80006381          DCB      0x80,0x00,0x63,0x81
00005c  c3800003          DCB      0xc3,0x80,0x00,0x03
000060  81c38000          DCB      0x81,0xc3,0x80,0x00
000064  0381c300          DCB      0x03,0x81,0xc3,0x00
000068  000381e3          DCB      0x00,0x03,0x81,0xe3
00006c  00000381          DCB      0x00,0x00,0x03,0x81
000070  c3000003          DCB      0xc3,0x00,0x00,0x03
000074  81c60000          DCB      0x81,0xc6,0x00,0x00
000078  03800600          DCB      0x03,0x80,0x06,0x00
00007c  00038006          DCB      0x00,0x03,0x80,0x06
000080  00000380          DCB      0x00,0x00,0x03,0x80
000084  0c000003          DCB      0x0c,0x00,0x00,0x03
000088  800c1c00          DCB      0x80,0x0c,0x1c,0x00
00008c  03bffffe          DCB      0x03,0xbf,0xff,0xfe
000090  00038000          DCB      0x00,0x03,0x80,0x00
000094  00000300          DCB      0x00,0x00,0x03,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.110||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.110||, ||.constdata||
                  acFontSongTiBold33_4F4E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000000c0          DCB      0x00,0x00,0x00,0xc0
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  f0006000          DCB      0xf0,0x00,0x60,0x00
000014  01e001f0          DCB      0x01,0xe0,0x01,0xf0
000018  0001c00f          DCB      0x00,0x01,0xc0,0x0f
00001c  e00001cc          DCB      0xe0,0x00,0x01,0xcc
000020  7c000003          DCB      0x7c,0x00,0x00,0x03
000024  8fdc0000          DCB      0x8f,0xdc,0x00,0x00
000028  038e1c00          DCB      0x03,0x8e,0x1c,0x00
00002c  00070e1c          DCB      0x00,0x07,0x0e,0x1c
000030  0000078e          DCB      0x00,0x00,0x07,0x8e
000034  1c00000f          DCB      0x1c,0x00,0x00,0x0f
000038  8e1c0000          DCB      0x8e,0x1c,0x00,0x00
00003c  0f8e1c00          DCB      0x0f,0x8e,0x1c,0x00
000040  001f8e0c          DCB      0x00,0x1f,0x8e,0x0c
000044  18001b8e          DCB      0x18,0x00,0x1b,0x8e
000048  0c3c0033          DCB      0x0c,0x3c,0x00,0x33
00004c  8ffffe00          DCB      0x8f,0xff,0xfe,0x00
000050  638e0c00          DCB      0x63,0x8e,0x0c,0x00
000054  00038e0e          DCB      0x00,0x03,0x8e,0x0e
000058  0000038e          DCB      0x00,0x00,0x03,0x8e
00005c  0e000003          DCB      0x0e,0x00,0x00,0x03
000060  8e0e0000          DCB      0x8e,0x0e,0x00,0x00
000064  038e0600          DCB      0x03,0x8e,0x06,0x00
000068  00038e07          DCB      0x00,0x03,0x8e,0x07
00006c  0000038e          DCB      0x00,0x00,0x03,0x8e
000070  07000003          DCB      0x07,0x00,0x00,0x03
000074  8e1b8600          DCB      0x8e,0x1b,0x86,0x00
000078  038e73c6          DCB      0x03,0x8e,0x73,0xc6
00007c  00038fc1          DCB      0x00,0x03,0x8f,0xc1
000080  cc00038f          DCB      0xcc,0x00,0x03,0x8f
000084  e0ec0003          DCB      0xe0,0xec,0x00,0x03
000088  8f707c00          DCB      0x8f,0x70,0x7c,0x00
00008c  0386383c          DCB      0x03,0x86,0x38,0x3c
000090  0003801c          DCB      0x00,0x03,0x80,0x1c
000094  1e000300          DCB      0x1e,0x00,0x03,0x00
000098  18000000          DCB      0x18,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.111||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.111||, ||.constdata||
                  acFontSongTiBold33_4F5C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000060          DCB      0x00,0x00,0x00,0x60
00000c  e0000000          DCB      0xe0,0x00,0x00,0x00
000010  f0f00000          DCB      0xf0,0xf0,0x00,0x00
000014  00e0e000          DCB      0x00,0xe0,0xe0,0x00
000018  0000e1c0          DCB      0x00,0x00,0xe1,0xc0
00001c  000001c1          DCB      0x00,0x00,0x01,0xc1
000020  c0180001          DCB      0xc0,0x18,0x00,0x01
000024  c1803c00          DCB      0xc1,0x80,0x3c,0x00
000028  0183fffe          DCB      0x01,0x83,0xff,0xfe
00002c  00038370          DCB      0x00,0x03,0x83,0x70
000030  00000307          DCB      0x00,0x00,0x03,0x07
000034  70000007          DCB      0x70,0x00,0x00,0x07
000038  c6700000          DCB      0xc6,0x70,0x00,0x00
00003c  078c7000          DCB      0x07,0x8c,0x70,0x00
000040  000f9c70          DCB      0x00,0x0f,0x9c,0x70
000044  00000f98          DCB      0x00,0x00,0x0f,0x98
000048  7030001b          DCB      0x70,0x30,0x00,0x1b
00004c  b0707800          DCB      0xb0,0x70,0x78,0x00
000050  33807fc0          DCB      0x33,0x80,0x7f,0xc0
000054  00338070          DCB      0x00,0x33,0x80,0x70
000058  00000380          DCB      0x00,0x00,0x03,0x80
00005c  70000003          DCB      0x70,0x00,0x00,0x03
000060  80700000          DCB      0x80,0x70,0x00,0x00
000064  03807000          DCB      0x03,0x80,0x70,0x00
000068  00038070          DCB      0x00,0x03,0x80,0x70
00006c  38000380          DCB      0x38,0x00,0x03,0x80
000070  7ffc0003          DCB      0x7f,0xfc,0x00,0x03
000074  80700000          DCB      0x80,0x70,0x00,0x00
000078  03807000          DCB      0x03,0x80,0x70,0x00
00007c  00038070          DCB      0x00,0x03,0x80,0x70
000080  00000380          DCB      0x00,0x00,0x03,0x80
000084  70000003          DCB      0x70,0x00,0x00,0x03
000088  80700000          DCB      0x80,0x70,0x00,0x00
00008c  03807000          DCB      0x03,0x80,0x70,0x00
000090  00038070          DCB      0x00,0x03,0x80,0x70
000094  00000380          DCB      0x00,0x00,0x03,0x80
000098  70000000          DCB      0x70,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.112||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.112||, ||.constdata||
                  acFontSongTiBold33_4FE1
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000060          DCB      0x00,0x00,0x00,0x60
00000c  60000000          DCB      0x60,0x00,0x00,0x00
000010  f0380000          DCB      0xf0,0x38,0x00,0x00
000014  00e01c00          DCB      0x00,0xe0,0x1c,0x00
000018  0000e01c          DCB      0x00,0x00,0xe0,0x1c
00001c  000001c0          DCB      0x00,0x00,0x01,0xc0
000020  1c180001          DCB      0x1c,0x18,0x00,0x01
000024  fffffc00          DCB      0xff,0xff,0xfc,0x00
000028  01800000          DCB      0x01,0x80,0x00,0x00
00002c  00038000          DCB      0x00,0x03,0x80,0x00
000030  00000300          DCB      0x00,0x00,0x03,0x00
000034  00000007          DCB      0x00,0x00,0x00,0x07
000038  c0007000          DCB      0xc0,0x00,0x70,0x00
00003c  0787fff8          DCB      0x07,0x87,0xff,0xf8
000040  000f8000          DCB      0x00,0x0f,0x80,0x00
000044  00000f80          DCB      0x00,0x00,0x0f,0x80
000048  0000001b          DCB      0x00,0x00,0x00,0x1b
00004c  80007000          DCB      0x80,0x00,0x70,0x00
000050  338ffff8          DCB      0x33,0x8f,0xff,0xf8
000054  00638000          DCB      0x00,0x63,0x80,0x00
000058  00006380          DCB      0x00,0x00,0x63,0x80
00005c  00000003          DCB      0x00,0x00,0x00,0x03
000060  80000000          DCB      0x80,0x00,0x00,0x00
000064  03870070          DCB      0x03,0x87,0x00,0x70
000068  000387ff          DCB      0x00,0x03,0x87,0xff
00006c  f0000387          DCB      0xf0,0x00,0x03,0x87
000070  00700003          DCB      0x00,0x70,0x00,0x03
000074  87007000          DCB      0x87,0x00,0x70,0x00
000078  03870070          DCB      0x03,0x87,0x00,0x70
00007c  00038700          DCB      0x00,0x03,0x87,0x00
000080  70000387          DCB      0x70,0x00,0x03,0x87
000084  00700003          DCB      0x00,0x70,0x00,0x03
000088  87fff000          DCB      0x87,0xff,0xf0,0x00
00008c  03870070          DCB      0x03,0x87,0x00,0x70
000090  00038700          DCB      0x00,0x03,0x87,0x00
000094  70000380          DCB      0x70,0x00,0x03,0x80
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.113||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.113||, ||.constdata||
                  acFontSongTiBold33_5019
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000000c0          DCB      0x00,0x00,0x00,0xc0
00000c  00000001          DCB      0x00,0x00,0x00,0x01
000010  f000c000          DCB      0xf0,0x00,0xc0,0x00
000014  01c1ffe0          DCB      0x01,0xc1,0xff,0xe0
000018  0001c001          DCB      0x00,0x01,0xc0,0x01
00001c  c00001c0          DCB      0xc0,0x00,0x01,0xc0
000020  01c00003          DCB      0x01,0xc0,0x00,0x03
000024  8001c000          DCB      0x80,0x01,0xc0,0x00
000028  039801c0          DCB      0x03,0x98,0x01,0xc0
00002c  00031c01          DCB      0x00,0x03,0x1c,0x01
000030  9c00071f          DCB      0x9c,0x00,0x07,0x1f
000034  fffe0007          DCB      0xff,0xfe,0x00,0x07
000038  98600000          DCB      0x98,0x60,0x00,0x00
00003c  0f18e000          DCB      0x0f,0x18,0xe0,0x00
000040  000f18e0          DCB      0x00,0x0f,0x18,0xe0
000044  00001f18          DCB      0x00,0x00,0x1f,0x18
000048  c070001b          DCB      0xc0,0x70,0x00,0x1b
00004c  19ffc000          DCB      0x19,0xff,0xc0,0x00
000050  33198e00          DCB      0x33,0x19,0x8e,0x00
000054  00631b0e          DCB      0x00,0x63,0x1b,0x0e
000058  0000031b          DCB      0x00,0x00,0x03,0x1b
00005c  0e000003          DCB      0x0e,0x00,0x00,0x03
000060  180e1c00          DCB      0x18,0x0e,0x1c,0x00
000064  031bfffe          DCB      0x03,0x1b,0xff,0xfe
000068  0003180f          DCB      0x00,0x03,0x18,0x0f
00006c  00000318          DCB      0x00,0x00,0x03,0x18
000070  1f000003          DCB      0x1f,0x00,0x00,0x03
000074  181d8000          DCB      0x18,0x1d,0x80,0x00
000078  03183980          DCB      0x03,0x18,0x39,0x80
00007c  00031838          DCB      0x00,0x03,0x18,0x38
