; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\timesnewroman55.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\timesnewroman55.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\TimesNewRoman55.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00fc0003          DCB      0x00,0xfc,0x00,0x03
000028  ff000f8f          DCB      0xff,0x00,0x0f,0x8f
00002c  c01f87e0          DCB      0xc0,0x1f,0x87,0xe0
000030  1f03f03f          DCB      0x1f,0x03,0xf0,0x3f
000034  03f03f03          DCB      0x03,0xf0,0x3f,0x03
000038  f87f01f8          DCB      0xf8,0x7f,0x01,0xf8
00003c  7f01f87f          DCB      0x7f,0x01,0xf8,0x7f
000040  01fc7f01          DCB      0x01,0xfc,0x7f,0x01
000044  fc7f01fc          DCB      0xfc,0x7f,0x01,0xfc
000048  7f01fc7f          DCB      0x7f,0x01,0xfc,0x7f
00004c  01fc3f81          DCB      0x01,0xfc,0x3f,0x81
000050  fc3f81fc          DCB      0xfc,0x3f,0x81,0xfc
000054  1fc1fc1f          DCB      0x1f,0xc1,0xfc,0x1f
000058  e3f807ff          DCB      0xe3,0xf8,0x07,0xff
00005c  f801f9f8          DCB      0xf8,0x01,0xf9,0xf8
000060  0003f000          DCB      0x00,0x03,0xf0,0x00
000064  03f00007          DCB      0x03,0xf0,0x00,0x07
000068  e00007e0          DCB      0xe0,0x00,0x07,0xe0
00006c  000fc000          DCB      0x00,0x0f,0xc0,0x00
000070  0f80001f          DCB      0x0f,0x80,0x00,0x1f
000074  00007e00          DCB      0x00,0x00,0x7e,0x00
000078  00f80003          DCB      0x00,0xf8,0x00,0x03
00007c  f0001f80          DCB      0xf0,0x00,0x1f,0x80
000080  007c0000          DCB      0x00,0x7c,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.14||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.constdata||
                  acFontTimesNewRoman55_003E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  40000000          DCB      0x40,0x00,0x00,0x00
000048  70000000          DCB      0x70,0x00,0x00,0x00
00004c  7e000000          DCB      0x7e,0x00,0x00,0x00
000050  3f800000          DCB      0x3f,0x80,0x00,0x00
000054  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000058  03fc0000          DCB      0x03,0xfc,0x00,0x00
00005c  00ff0000          DCB      0x00,0xff,0x00,0x00
000060  001fc000          DCB      0x00,0x1f,0xc0,0x00
000064  0007f000          DCB      0x00,0x07,0xf0,0x00
000068  0001fe00          DCB      0x00,0x01,0xfe,0x00
00006c  00003f80          DCB      0x00,0x00,0x3f,0x80
000070  00000fc0          DCB      0x00,0x00,0x0f,0xc0
000074  00003f80          DCB      0x00,0x00,0x3f,0x80
000078  0001fe00          DCB      0x00,0x01,0xfe,0x00
00007c  0007f000          DCB      0x00,0x07,0xf0,0x00
000080  001fc000          DCB      0x00,0x1f,0xc0,0x00
000084  00ff0000          DCB      0x00,0xff,0x00,0x00
000088  03fc0000          DCB      0x03,0xfc,0x00,0x00
00008c  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000090  3f800000          DCB      0x3f,0x80,0x00,0x00
000094  7e000000          DCB      0x7e,0x00,0x00,0x00
000098  70000000          DCB      0x70,0x00,0x00,0x00
00009c  40000000          DCB      0x40,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.15||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.15||, ||.constdata||
                  GUI_FontTimesNewRoman55_CharInfo
000000  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontTimesNewRoman55_002E
000008  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0030
000010  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0031
000018  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0032
000020  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0033
000028  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0034
000030  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0035
000038  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0036
000040  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0037
000048  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0038
000050  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFontTimesNewRoman55_0039
000058  1b1b0400          DCB      0x1b,0x1b,0x04,0x00
                          DCD      acFontTimesNewRoman55_003E

                          AREA ||area_number.16||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.16||, ||.constdata||
                  GUI_FontTimesNewRoman55_Prop3
000000  003e003e          DCW      0x003e,0x003e
                          DCD      GUI_FontTimesNewRoman55_CharInfo+0x58
                          DCD      0x00000000

                          AREA ||area_number.17||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.17||, ||.constdata||
                  GUI_FontTimesNewRoman55_Prop2
000000  00300039          DCW      0x0030,0x0039
                          DCD      GUI_FontTimesNewRoman55_CharInfo+0x8
                          DCD      GUI_FontTimesNewRoman55_Prop3

                          AREA ||area_number.18||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.18||, ||.constdata||
                  GUI_FontTimesNewRoman55_Prop1
000000  002e002e          DCW      0x002e,0x002e
                          DCD      GUI_FontTimesNewRoman55_CharInfo
                          DCD      GUI_FontTimesNewRoman55_Prop2

                          AREA ||area_number.19||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.19||, ||.constdata||
                  GUI_FontTimesNewRoman55
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000014  37370101          DCB      0x37,0x37,0x01,0x01
                          DCD      GUI_FontTimesNewRoman55_Prop1
00001c  00000000          DCB      0x00,0x00,0x00,0x00
